0,1
"[0.9534333070244673, 0.9660615627466457, 0.9704025256511445, 0.9424063116370809, 0.9609467455621302]","[0.8454258675078864, 0.8438485804416404, 0.861198738170347, 0.8293838862559242, 0.8451816745655608]"
"[0.9775059194948698, 0.9704025256511445, 0.9640883977900553, 0.9633136094674556, 0.9585798816568047]","[0.8391167192429022, 0.8359621451104101, 0.8517350157728707, 0.8657187993680885, 0.8657187993680885]"
"[0.9759273875295975, 0.9711917916337806, 0.9901341752170482, 0.9818540433925049, 0.9775147928994082]","[0.8485804416403786, 0.8422712933753943, 0.8738170347003155, 0.8420221169036335, 0.8578199052132701]"
"[0.9822415153906867, 0.9794790844514601, 0.9850039463299132, 0.9731755424063117, 0.9810650887573964]","[0.8454258675078864, 0.8722397476340694, 0.8359621451104101, 0.8562401263823065, 0.8341232227488151]"
"[0.994475138121547, 0.9814522494080505, 0.9755327545382794, 0.9790927021696253, 0.9763313609467456]","[0.8643533123028391, 0.8485804416403786, 0.8170347003154574, 0.8625592417061612, 0.8404423380726699]"
"[0.9964483030781374, 0.9830307813733228, 0.9814522494080505, 0.988560157790927, 0.9921104536489151]","[0.8485804416403786, 0.8485804416403786, 0.8533123028391167, 0.8499210110584519, 0.8546603475513428]"
"[0.994475138121547, 0.999605367008682, 0.9877663772691397, 0.9897435897435898, 0.9798816568047337]","[0.8422712933753943, 0.8391167192429022, 0.886435331230284, 0.8641390205371248, 0.8467614533965245]"
"[1.0, 0.9917127071823204, 0.9853985793212312, 0.9877712031558186, 0.9751479289940829]","[0.8233438485804416, 0.8138801261829653, 0.862776025236593, 0.8246445497630331, 0.8278041074249605]"
"[0.989344909234412, 0.9940805051302289, 1.0, 0.9956607495069033, 0.9992110453648915]","[0.8580441640378549, 0.8422712933753943, 0.831230283911672, 0.8672985781990521, 0.8372827804107424]"
"[0.9940805051302289, 0.9932912391475928, 0.9936858721389108, 0.9980276134122288, 0.9854043392504931]","[0.8769716088328076, 0.8296529968454258, 0.8485804416403786, 0.8499210110584519, 0.8515007898894155]"
"[0.9936858721389108, 0.9928966061562746, 0.9972375690607734, 0.9794871794871794, 0.9992110453648915]","[0.8249211356466877, 0.8580441640378549, 0.8659305993690851, 0.8515007898894155, 0.8230647709320695]"
"[0.9980268350434096, 1.0, 0.9972375690607734, 0.991715976331361, 1.0]","[0.8343848580441641, 0.8438485804416404, 0.8454258675078864, 0.8325434439178515, 0.8309636650868878]"
